Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000C39C3FF850 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 2048:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C4FFB38 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C4FFB40 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C4FFEA0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C4FFED0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 81E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C6FF788 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C6FF790 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C6FFAF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C6FFB20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 75C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C7FF7C8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C7FF7D0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C7FFB30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C7FFB60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 83A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C8FFB78 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C8FFB80 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C8FFEE0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C8FFF10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7AA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C9FF838 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C9FF840 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C9FFBA0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C9FFBD0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3C30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39CBFF708 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39CBFF710 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39CBFFA70 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39CBFFAA0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread C64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39CDFF968 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39CDFF970 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39CDFFCD0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39CDFFD00 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1F88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D3FF868 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39D3FF870 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D3FFBD0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D3FFC00 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 798C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D4FF6A8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39D4FF6B0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D4FFA10 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D4FFA40 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6948:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D5FF508 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39D5FF510 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D5FF870 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D5FF8A0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5C38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D6FFA98 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39D6FFAA0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D6FFE00 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D6FFE30 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5B88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D7FF7A8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39D7FF7B0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D7FFB10 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D7FFB40 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 20E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D8FF648 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39D8FF650 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D8FF9B0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D8FF9E0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3408:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39D9FF738 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39D9FF740 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39D9FFAA0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39D9FFAD0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 11C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39DAFFA98 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39DAFFAA0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39DAFFE00 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39DAFFE30 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5F10:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39DBFF6C8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39DBFF6D0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39DBFFA30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39DBFFA60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5A9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39DDFFAF8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39DDFFB00 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39DDFFE60 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39DDFFE90 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 706C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39DEFF508 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39DEFF510 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39DEFF870 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39DEFF8A0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3F44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39DFFF678 00007FFBA2365A24 0000000000000101 0000000000000000 0000000000000000 000000C39DFFF6A0 ntdll.dll!0x7ffba2365a24
000000C39DFFF680 00007FFBA227909B 0000000000000000 00000000FFFFFFFF 0000000000000004 0000000000000004 ntdll.dll!0x7ffba227909b
000000C39DFFF6F0 00007FFB9FBD8378 00007FFB15893740 0000029EAB0DB300 0000029EAB0C7930 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C39DFFF720 00007FFB1569EC24 0000000000000000 0000000000000000 0000029EAB0C79B0 00007FFB15893910 libvlccore.dll!0x7ffb1569ec24
000000C39DFFF770 00007FFB1569F12F 0000029EAB0C79E0 0000000000000000 7FFFFFFFFFFFFFFC 0000029EAB0C79E0 libvlccore.dll!0x7ffb1569f12f
000000C39DFFF7A0 00007FFB1568E242 0000000000000000 000000C39DFFF860 0000029E93C71A40 000000C3977BD000 libvlccore.dll!0x7ffb1568e242
000000C39DFFF810 00007FFB2C5849FC 0000000000000000 00007FFBA08AEB3B 0000029E846B52A0 0000000000000000 libvlc.dll!0x7ffb2c5849fc
000000C39DFFF900 00007FFB1569EC76 0000029E846B52A0 0000000000000000 0000000000000000 0000029E846B52A0 libvlccore.dll!0x7ffb1569ec76
000000C39DFFF940 00007FFBA08AF0AD 00007FFBA090E500 0000029E846B52A0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffba08af0ad
000000C39DFFF970 00007FFBA08AF17C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffba08af17c
000000C39DFFF9A0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39DFFF9D0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6CE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C5FF7F8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C5FF800 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C5FFB60 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C5FFB90 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1964:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E0FF4A8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E0FF4B0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E0FF810 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E0FF840 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1ABC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E1FF8E8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E1FF8F0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E1FFC50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E1FFC80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3F08:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E2FFAE8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E2FFAF0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E2FFE50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E2FFE80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 35FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E3FF788 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E3FF790 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E3FFAF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E3FFB20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 19C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E5FF508 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E5FF510 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E5FF870 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E5FF8A0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6910:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E6FF7D8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E6FF7E0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E6FFB40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E6FFB70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 37E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E7FF758 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E7FF760 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E7FFAC0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E7FFAF0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3D14:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E8FF828 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E8FF830 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E8FFB90 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E8FFBC0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7920:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39E9FF768 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39E9FF770 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39E9FFAD0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39E9FFB00 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7A84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39EAFF588 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39EAFF590 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39EAFF8F0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39EAFF920 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 80DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39EBFF418 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39EBFF420 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39EBFF780 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39EBFF7B0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3110:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39ECFF8E8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39ECFF8F0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39ECFFC50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39ECFFC80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5A28:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39EDFFA18 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39EDFFA20 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39EDFFD80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39EDFFDB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3DA4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39EEFFA78 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39EEFFA80 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39EEFFDE0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39EEFFE10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 820:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F0FFBE8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39F0FFBF0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39F0FFF50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F0FFF80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7AAC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F1FFB18 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39F1FFB20 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39F1FFE80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F1FFEB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 48E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F2FF9A8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39F2FF9B0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39F2FFD10 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F2FFD40 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 2514:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F3FF5A8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39F3FF5B0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39F3FF910 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F3FF940 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 4A14:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39F6FF438 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39F6FF440 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39F6FF7A0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39F6FF7D0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 32CC: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
