Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E017CFFE60 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E017CFFE90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E017CFFEC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F2F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E017DFFC58 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E017DFFC60 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E017DFFD00 00007FFE8543DC18 000001F3B2FDBF30 000001F3B2FDBF30 000001F3B2FDBFB0 000001F3B2FDBFB0 kernelbase.dll!0x7ffe8543dc18
000000E017DFFD40 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDBF38 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E017DFFDC0 00007FFDAD86E510 000001F3B1012920 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E017DFFDF0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E017DFFE20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E017DFFE50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DF24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E017EFFC28 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E017EFFC30 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E017EFFCD0 00007FFE8543DC18 000001F3B2FDBFC8 000001F3B2FDBFC8 000001F3B2FDC048 000001F3B2FDC048 kernelbase.dll!0x7ffe8543dc18
000000E017EFFD10 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDBFD0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E017EFFD90 00007FFDAD86E510 000001F3B1012A70 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E017EFFDC0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E017EFFDF0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E017EFFE20 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 104AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E017FFF7D8 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E017FFF7E0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E017FFF880 00007FFE8543DC18 000001F3B2FDC060 000001F3B2FDC060 000001F3B2FDC0E0 000001F3B2FDC0E0 kernelbase.dll!0x7ffe8543dc18
000000E017FFF8C0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC068 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E017FFF940 00007FFDAD86E510 000001F3B1012F20 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E017FFF970 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E017FFF9A0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E017FFF9D0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 107FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0180FFD58 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0180FFD60 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0180FFE00 00007FFE8543DC18 000001F3B2FDC0F8 000001F3B2FDC0F8 000001F3B2FDC178 000001F3B2FDC178 kernelbase.dll!0x7ffe8543dc18
000000E0180FFE40 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC100 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0180FFEC0 00007FFDAD86E510 000001F3B1013430 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0180FFEF0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0180FFF20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0180FFF50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F450:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0181FFC58 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0181FFC60 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0181FFD00 00007FFE8543DC18 000001F3B2FDC190 000001F3B2FDC190 000001F3B2FDC210 000001F3B2FDC210 kernelbase.dll!0x7ffe8543dc18
000000E0181FFD40 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC198 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0181FFDC0 00007FFDAD86E510 000001F3B1012F50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0181FFDF0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0181FFE20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0181FFE50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F17C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0182FF8D8 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0182FF8E0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0182FF980 00007FFE8543DC18 000001F3B2FDC228 000001F3B2FDC228 000001F3B2FDC2A8 000001F3B2FDC2A8 kernelbase.dll!0x7ffe8543dc18
000000E0182FF9C0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC230 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0182FFA40 00007FFDAD86E510 000001F3B1012D40 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0182FFA70 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0182FFAA0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0182FFAD0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread EF38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0183FF698 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0183FF6A0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0183FF740 00007FFE8543DC18 000001F3B2FDC2C0 000001F3B2FDC2C0 000001F3B2FDC340 000001F3B2FDC340 kernelbase.dll!0x7ffe8543dc18
000000E0183FF780 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC2C8 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0183FF800 00007FFDAD86E510 000001F3B1012950 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0183FF830 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0183FF860 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0183FF890 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 102B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0184FF6D8 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0184FF6E0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0184FF780 00007FFE8543DC18 000001F3B2FDC358 000001F3B2FDC358 000001F3B2FDC3D8 000001F3B2FDC3D8 kernelbase.dll!0x7ffe8543dc18
000000E0184FF7C0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC360 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0184FF840 00007FFDAD86E510 000001F3B1013250 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0184FF870 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0184FF8A0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0184FF8D0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F780:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0185FFCC8 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0185FFCD0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0185FFD70 00007FFE8543DC18 000001F3B2FDC3F0 000001F3B2FDC3F0 000001F3B2FDC470 000001F3B2FDC470 kernelbase.dll!0x7ffe8543dc18
000000E0185FFDB0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC3F8 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0185FFE30 00007FFDAD86E510 000001F3B1013040 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0185FFE60 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0185FFE90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0185FFEC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E0B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0186FF778 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0186FF780 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0186FF820 00007FFE8543DC18 000001F3B2FDC488 000001F3B2FDC488 000001F3B2FDC508 000001F3B2FDC508 kernelbase.dll!0x7ffe8543dc18
000000E0186FF860 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC490 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0186FF8E0 00007FFDAD86E510 000001F3B1013280 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0186FF910 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0186FF940 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0186FF970 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E534:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0187FF648 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0187FF650 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0187FF6F0 00007FFE8543DC18 000001F3B2FDC520 000001F3B2FDC520 000001F3B2FDC5A0 000001F3B2FDC5A0 kernelbase.dll!0x7ffe8543dc18
000000E0187FF730 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC528 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0187FF7B0 00007FFDAD86E510 000001F3B1013190 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0187FF7E0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0187FF810 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0187FF840 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 10514:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0188FF8E8 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0188FF8F0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0188FF990 00007FFE8543DC18 000001F3B2FDC5B8 000001F3B2FDC5B8 000001F3B2FDC638 000001F3B2FDC638 kernelbase.dll!0x7ffe8543dc18
000000E0188FF9D0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC5C0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0188FFA50 00007FFDAD86E510 000001F3B1012E30 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0188FFA80 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0188FFAB0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0188FFAE0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E074:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0189FF5B8 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0189FF5C0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E0189FF660 00007FFE8543DC18 000001F3B2FDC650 000001F3B2FDC650 000001F3B2FDC6D0 000001F3B2FDC6D0 kernelbase.dll!0x7ffe8543dc18
000000E0189FF6A0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC658 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0189FF720 00007FFDAD86E510 000001F3B1013070 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0189FF750 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0189FF780 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0189FF7B0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4334:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E018AFFB18 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E018AFFB20 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E018AFFBC0 00007FFE8543DC18 000001F3B2FDC6E8 000001F3B2FDC6E8 000001F3B2FDC768 000001F3B2FDC768 kernelbase.dll!0x7ffe8543dc18
000000E018AFFC00 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDC6F0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E018AFFC80 00007FFDAD86E510 000001F3B1012980 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E018AFFCB0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E018AFFCE0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E018AFFD10 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 39B8: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0190FFAB8 00007FFE88202934 0000000000000000 0000000000000000 0000043800000780 000006F15E7C21C0 ntdll.dll!0x7ffe88202934
000000E0190FFAC0 00007FFE8543CBBF 000001F3FC261FA8 431BDE82D7B634DB 0000000000000000 000000000000400C kernelbase.dll!0x7ffe8543cbbf
000000E0190FFB60 00007FFE527BDE9E 000001F3FC261FA8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000E0190FFB90 00007FFDF4B87F12 000001F3FC261FA8 0000000000000000 000001F3B24CD400 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
000000E0190FFBF0 00007FFDF4B8816E 0000000000000000 000001F3E804E1C0 000000E0190FFC89 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E0190FFC20 00007FFE6AEC14A7 000001F3B24CD500 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E0190FFCF0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0190FFD20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0190FFD50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 107E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0191FFA68 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0191FFA70 00007FFE8543CBBF 000001F42F0FB3C0 0000000000000000 0000000000000000 00000000000040A8 kernelbase.dll!0x7ffe8543cbbf
000000E0191FFB10 00007FFDAD4AF6C4 000001F3FC498710 000001F3FC498710 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0191FFB80 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0191FFBB0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0191FFBE0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E548:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0192FF7B8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0192FF7C0 00007FFE8543CBBF 000001F42F0FB3C0 0000000000000000 0000000000000000 000000000000A8A8 kernelbase.dll!0x7ffe8543cbbf
000000E0192FF860 00007FFDAD4AF6C4 000001F3FC498740 000001F3FC498740 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0192FF8D0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0192FF900 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0192FF930 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F970:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0193FF6D8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0193FF6E0 00007FFE8543CBBF 000001F42F0FB3C0 0000000000000000 0000000000000000 00000000000148A8 kernelbase.dll!0x7ffe8543cbbf
000000E0193FF780 00007FFDAD4AF6C4 000001F3FC497F60 000001F3FC497F60 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0193FF7F0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0193FF820 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0193FF850 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 9A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0194FF9B8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0194FF9C0 00007FFE8543CBBF 000001F42F0FB3C0 0000000000000000 0000000000000000 0000000000014BEC kernelbase.dll!0x7ffe8543cbbf
000000E0194FFA60 00007FFDAD4AF6C4 000001F3FC498290 000001F3FC498290 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0194FFAD0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0194FFB00 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0194FFB30 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread D14:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0195FF628 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0195FF630 00007FFE8543CBBF 000001F42F0FB3C0 0000000000000000 0000000000000000 0000000000014A40 kernelbase.dll!0x7ffe8543cbbf
000000E0195FF6D0 00007FFDAD4AF6C4 000001F3FC498770 000001F3FC498770 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0195FF740 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0195FF770 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0195FF7A0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread C288:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0196FFA58 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0196FFA60 00007FFE8543CBBF 000001F42F0FB3C0 0000000000000000 0000000000000000 0000000000014A48 kernelbase.dll!0x7ffe8543cbbf
000000E0196FFB00 00007FFDAD4AF6C4 000001F3FC4987A0 000001F3FC4987A0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0196FFB70 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0196FFBA0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0196FFBD0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DDEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0197FFDB8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0197FFDC0 00007FFE8543CBBF 000001F42F0FB3C0 0000000000000000 0000000000000000 0000000000014F80 kernelbase.dll!0x7ffe8543cbbf
000000E0197FFE60 00007FFDAD4AF6C4 000001F3FC4985C0 000001F3FC4985C0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0197FFED0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0197FFF00 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0197FFF30 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 100FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0198FF9E8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E0198FF9F0 00007FFE8543CBBF 000001F3AE7E53E0 0000000000000000 0000000000000000 0000000000010FC0 kernelbase.dll!0x7ffe8543cbbf
000000E0198FFA90 00007FFDAD4AF6C4 000001F3FC49C970 000001F3FC49C970 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad4af6c4
000000E0198FFB00 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0198FFB30 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
