Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E6E39FFBC0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E39FFBF0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 63A0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E3AFF8E8 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E3AFF8F0 00007FFC80D1CBBF 0000021445DA8300 0000000000000000 0000000000000000 0000000000015810 kernelbase.dll!0x7ffc80d1cbbf
000000E6E3AFF990 00007FFBEB8FF6C4 000002145D1E2D80 000002145D1E2D80 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E3AFFA00 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E3AFFA30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E3AFFA60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 3650:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E3BFF938 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E3BFF940 00007FFC80D1CBBF 0000021445DA8300 0000000000000000 0000000000000000 0000000000015818 kernelbase.dll!0x7ffc80d1cbbf
000000E6E3BFF9E0 00007FFBEB8FF6C4 000002145D1E2A80 000002145D1E2A80 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E3BFFA50 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E3BFFA80 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E3BFFAB0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1714:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E3CFFA48 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E3CFFA50 00007FFC80D1CBBF 0000021445DA8300 0000000000000000 0000000000000000 0000000000015820 kernelbase.dll!0x7ffc80d1cbbf
000000E6E3CFFAF0 00007FFBEB8FF6C4 000002145D1E2DB0 000002145D1E2DB0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E3CFFB60 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E3CFFB90 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E3CFFBC0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6254:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E3DFF978 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E3DFF980 00007FFC80D1CBBF 0000021445DA8300 0000000000000000 0000000000000000 0000000000015828 kernelbase.dll!0x7ffc80d1cbbf
000000E6E3DFFA20 00007FFBEB8FF6C4 000002145D1E3230 000002145D1E3230 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E3DFFA90 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E3DFFAC0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E3DFFAF0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 4640:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E3EFFC98 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E3EFFCA0 00007FFC80D1CBBF 0000021445DA8300 0000000000000000 0000000000000000 0000000000015830 kernelbase.dll!0x7ffc80d1cbbf
000000E6E3EFFD40 00007FFBEB8FF6C4 000002145D1E2930 000002145D1E2930 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E3EFFDB0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E3EFFDE0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E3EFFE10 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 22C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB6FFBC8 00007FFC83AE6504 0000000000000000 000000E6DB6FFD40 0000021446D6D300 00007FFC80D7B040 ntdll.dll!0x7ffc83ae6504
000000E6DB6FFBD0 00007FFC83A29E5E 0000000000000000 0000000000000000 000000E6DB6FFC90 000311CDAD160000 ntdll.dll!0x7ffc83a29e5e
000000E6DB6FFC70 00007FFC80D1DC18 0000021446D6D2B0 00007FFC6B4B6096 0000000000000001 0000021475E8D318 kernelbase.dll!0x7ffc80d1dc18
000000E6DB6FFCB0 00007FFC6B4922E8 01DC17F780B30500 00007FFBFD8677C9 0000021444FB5030 000000E600000000 msvcp140.dll!0x7ffc6b4922e8
000000E6DB6FFD20 00007FFBFD919C2E 0000000000000032 0000021475E8D320 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
000000E6DB6FFDB0 00007FFBFD919055 0000114689C88A44 0000114686CD99C4 00000214228A5380 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
000000E6DB6FFE90 00007FFBFD8A919F 0000021472D83BB0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000E6DB6FFEC0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DB6FFEF0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB6FFF20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 475C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E1EFFCE8 00007FFC83AE2934 000000E6E1EFFDB0 00007FFC6B492ECF 0000000000989680 00000214F395E730 ntdll.dll!0x7ffc83ae2934
000000E6E1EFFCF0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E1EFFE20 0000021400000000 00000000000159D4 kernelbase.dll!0x7ffc80d1cbbf
000000E6E1EFFD90 00007FFC25B68D3D 0000021446008320 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E1EFFDE0 00007FFC25B8A07E 000002144667DD20 000002144667DD20 0000000000000000 0000021446008398 qt6core.dll!0x7ffc25b8a07e
000000E6E1EFFEA0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E1EFFEF0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E1EFFF20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6378:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E3FFF8E8 00007FFC83AE2934 000000E6E3FFF9B0 00007FFC6B492ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc83ae2934
000000E6E3FFF8F0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E3FFFA20 0000021400000000 0000000000015938 kernelbase.dll!0x7ffc80d1cbbf
000000E6E3FFF990 00007FFC25B68D3D 00000214460084E0 0000000000000003 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E3FFF9E0 00007FFC25B8A07E 000002144667D990 000002144667D990 0000000000000000 0000021446008558 qt6core.dll!0x7ffc25b8a07e
000000E6E3FFFAA0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E3FFFAF0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E3FFFB20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6018:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E40FF9F8 00007FFC83AE2934 000000E6E40FFAC0 00007FFC6B492ECF 0000000000989680 0000021476449E00 ntdll.dll!0x7ffc83ae2934
000000E6E40FFA00 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E40FFB30 0000021400000000 0000000000015940 kernelbase.dll!0x7ffc80d1cbbf
000000E6E40FFAA0 00007FFC25B68D3D 00000214460085C0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E40FFAF0 00007FFC25B8A07E 000002144667DA80 000002144667DA80 0000000000000000 0000021446008638 qt6core.dll!0x7ffc25b8a07e
000000E6E40FFBB0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E40FFC00 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E40FFC30 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 33B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E41FF938 00007FFC83AE2934 000000E6E41FFA00 00007FFC6B492ECF 0000000000989680 0000021447859980 ntdll.dll!0x7ffc83ae2934
000000E6E41FF940 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E41FFA70 0000021400000000 000000000001593C kernelbase.dll!0x7ffc80d1cbbf
000000E6E41FF9E0 00007FFC25B68D3D 000002147225C900 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E41FFA30 00007FFC25B8A07E 0000021446A5AB00 0000021446A5AB00 0000000000000000 000002147225C978 qt6core.dll!0x7ffc25b8a07e
000000E6E41FFAF0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E41FFB40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E41FFB70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 63A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E42FF6B8 00007FFC83AE2934 000000E6E42FF780 00007FFC6B492ECF 0000000000989680 0000021476449EC0 ntdll.dll!0x7ffc83ae2934
000000E6E42FF6C0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E42FF7F0 0000021400000000 0000000000015858 kernelbase.dll!0x7ffc80d1cbbf
000000E6E42FF760 00007FFC25B68D3D 000002147225C4A0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E42FF7B0 00007FFC25B8A07E 0000021446A57B60 0000021446A57B60 0000000000000000 000002147225C518 qt6core.dll!0x7ffc25b8a07e
000000E6E42FF870 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E42FF8C0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E42FF8F0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 5D78:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E43FF668 00007FFC83AE2934 000000E6E43FF730 00007FFC6B492ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc83ae2934
000000E6E43FF670 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E43FF7A0 0000021400000000 0000000000015964 kernelbase.dll!0x7ffc80d1cbbf
000000E6E43FF710 00007FFC25B68D3D 00000214593EE8D0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E43FF760 00007FFC25B8A07E 0000021472D83B80 0000021472D83B80 0000000000000000 00000214593EE948 qt6core.dll!0x7ffc25b8a07e
000000E6E43FF820 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E43FF870 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E43FF8A0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 2A30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E44FF998 00007FFC83AE2934 000000E6E44FFA60 00007FFC6B492ECF 0000000000989680 00000214F1B4BE50 ntdll.dll!0x7ffc83ae2934
000000E6E44FF9A0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E44FFAD0 0000021400000000 000000000001598C kernelbase.dll!0x7ffc80d1cbbf
000000E6E44FFA40 00007FFC25B68D3D 00000214593EE710 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E44FFA90 00007FFC25B8A07E 0000021472D83C70 0000021472D83C70 0000000000000000 00000214593EE788 qt6core.dll!0x7ffc25b8a07e
000000E6E44FFB50 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E44FFBA0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E44FFBD0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 2A90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E45FF6C8 00007FFC83AE2934 000000E6E45FF790 00007FFC6B492ECF 0000000000989680 0000021443CFFFA0 ntdll.dll!0x7ffc83ae2934
000000E6E45FF6D0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E45FF800 0000021400000000 0000000000015980 kernelbase.dll!0x7ffc80d1cbbf
000000E6E45FF770 00007FFC25B68D3D 00000214593EE9B0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E45FF7C0 00007FFC25B8A07E 0000021472D83D00 0000021472D83D00 0000000000000000 00000214593EEA28 qt6core.dll!0x7ffc25b8a07e
000000E6E45FF880 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E45FF8D0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E45FF900 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 69D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E46FFCF8 00007FFC83AE2934 000000E6E46FFDC0 00007FFC6B492ECF 0000000000989680 00000214F1F9B600 ntdll.dll!0x7ffc83ae2934
000000E6E46FFD00 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E46FFE30 0000021400000000 0000000000015990 kernelbase.dll!0x7ffc80d1cbbf
000000E6E46FFDA0 00007FFC25B68D3D 00000214593EEA90 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E46FFDF0 00007FFC25B8A07E 0000021472E98600 0000021472E98600 0000000000000000 00000214593EEB08 qt6core.dll!0x7ffc25b8a07e
000000E6E46FFEB0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E46FFF00 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E46FFF30 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6508:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E47FF958 00007FFC83AE2934 000000E6E47FFA20 00007FFC6B492ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc83ae2934
000000E6E47FF960 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E47FFA90 0000021400000000 0000000000014E44 kernelbase.dll!0x7ffc80d1cbbf
000000E6E47FFA00 00007FFC25B68D3D 00000214980B21A0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E47FFA50 00007FFC25B8A07E 000002144667E4A0 000002144667E4A0 0000000000000000 00000214980B2218 qt6core.dll!0x7ffc25b8a07e
000000E6E47FFB10 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E47FFB60 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E47FFB90 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1984:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E64FFBF8 00007FFC80CA1324 00000214462588B0 0000000000000000 0000000000000000 0000000000000001 win32u.dll!0x7ffc80ca1324
000000E6E64FFC00 00007FFC8218F298 0000000000000001 0000000000000000 00007FFC73BB8000 0000000000000000 user32.dll!0x7ffc8218f298
000000E6E64FFC60 00007FFC73B922A4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ffc73b922a4
000000E6E64FFD00 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E64FFD30 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 2114: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA4FF6F8 00007FFC83AE2934 FFFFFFFFFFFFFFFF 00007FFC80DBC4FF 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6DA4FF700 00007FFC80D1CBBF 00000214560947A0 00007FFC2BF46688 00007FFC00000000 0000000000000F8C kernelbase.dll!0x7ffc80d1cbbf
000000E6DA4FF7A0 00007FFC2BF01528 0000000000000000 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!video_thread+0xa8
000000E6DA4FF890 00007FFC7CB514A7 000002144667E9E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6DA4FF960 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DA4FF990 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA4FF9C0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 23B8: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA5FF8F8 00007FFC83AE2F34 0000000000000030 0000021472EBDB40 0000021447771880 000000E6DA5FFB20 ntdll.dll!0x7ffc83ae2f34
000000E6DA5FF900 00007FFC83A5DB04 0000000000000000 0000000000000000 0000000001FCA055 000002145B736D01 ntdll.dll!0x7ffc83a5db04
000000E6DA5FF930 00007FFC80D46671 0000002C39B1C1D4 00007FFC00000000 FFFFFFFFFFFB4510 0000000000000001 kernelbase.dll!0x7ffc80d46671
000000E6DA5FF9C0 00007FFC2BF2B4B7 00001146896FB720 0000002C39ACCD96 0000021476468AE0 000002145B736DF0 obs.dll!os_sleepto_ns+0xb7
000000E6DA5FF9F0 00007FFC2BED6544 0000000000000000 00000000000D2280 0000000000000000 0000000000000000 obs.dll!video_sleep+0x34
000000E6DA5FFA50 00007FFC2BED77D8 0000002C39ACCD6A 0000114687731AE8 0000000000000000 0000021459170740 obs.dll!obs_graphics_thread_loop+0x448
000000E6DA5FFB00 00007FFC2BED7A4F FFFFFFFFFFFFFFFF 0000002AEAB75D0D 000000E6DA5FFC19 0000000000000000 obs.dll!obs_graphics_thread+0x12f
000000E6DA5FFBB0 00007FFC7CB514A7 000002144667D330 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6DA5FFC80 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DA5FFCB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA5FFCE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1C58:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D8AFFA38 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6D8AFFA40 00007FFC80D1CBBF 0000021498A76020 00007FFC813CE0FB 0000021400000000 0000000000015A00 kernelbase.dll!0x7ffc80d1cbbf
000000E6D8AFFAE0 00007FFC2BEA3448 0000000000000000 000002144207ED80 000000E6D8AFFB89 0000000000000000 obs.dll!reconnect_thread+0x28
000000E6D8AFFB20 00007FFC7CB514A7 0000021445746240 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6D8AFFBF0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6D8AFFC20 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D8AFFC50 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 23C4: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D89FF428 00007FFC83AE2934 AAAAAAAAAAAAAAAA 00007FFBA03B8741 000000E6D89FF500 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6D89FF430 00007FFC80D1CBBF 000000046E11EA1A 0000000000000000 0000000000000000 0000000000015028 kernelbase.dll!0x7ffc80d1cbbf
000000E6D89FF4D0 00007FFB9E92C201 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e92c201
000000E6D89FF600 00007FFBA1461EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffba1461ec8
000000E6D89FF650 00007FFBA1462B0D 000060BA006DF820 00007FFBA146245F 000060BA00294D80 0000000000014EB8 libcef.dll!0x7ffba1462b0d
000000E6D89FF790 00007FFBA14626A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba14626a8
000000E6D89FF7D0 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6D89FF850 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D89FF880 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6AD0: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D8BFF618 00007FFC83AE2934 0000000000000000 0000000000000000 000000E6D8BFF6F0 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6D8BFF620 00007FFC80D1CBBF 000000046E0DF6CF 00007FFB9F5FE209 AAAAAAAA00000000 0000000000005F24 kernelbase.dll!0x7ffc80d1cbbf
000000E6D8BFF6C0 00007FFB9E92C201 000060BA002552C8 000000E6D8694000 000060BA00660090 000000000000001A libcef.dll!0x7ffb9e92c201
000000E6D8BFF7F0 00007FFBA1461EC8 0000000000000000 0000000000000020 0000000000000030 0000000000000000 libcef.dll!0x7ffba1461ec8
000000E6D8BFF840 00007FFBA14628CE 000060BA006DC3C0 00007FFBA146245F 000060BA00294D80 0000000000014EB4 libcef.dll!0x7ffba14628ce
000000E6D8BFF980 00007FFBA14626A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba14626a8
000000E6D8BFF9C0 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6D8BFFA40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D8BFFA70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 20D0: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D8CFF588 00007FFC83AE2934 AAAAAAAAAAAAAAAA 00007FFBA03B8741 000000E6D8CFF660 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
