Unhandled exception: e06d7363
Date/Time: 2025-08-12, 19:55:53
Fault address: 7FF9D6BC7F9A (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000B718EFF760 00007FF900A7D6B4 000002A8DDD96630 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B718EFF790 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B718EFF7C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B718EFF7F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 66E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B718FFF838 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B718FFF860 ntdll.dll!0x7ff9d96a5a24
000000B718FFF840 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B718FFF8B0 00007FF9D6BD8378 000002A8DAE8C640 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B718FFF8E0 00007FF900A7D6B4 000002A8DDD969F0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B718FFF910 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B718FFF940 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B718FFF970 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 14E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7191FF978 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7191FF9A0 ntdll.dll!0x7ff9d96a5a24
000000B7191FF980 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7191FF9F0 00007FF9D6BD8378 000002A8DAE8C670 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7191FFA20 00007FF900A7D6B4 000002A8DDD96C90 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7191FFA50 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7191FFA80 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7191FFAB0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7E30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7192FF9B8 00007FF9D96A5A24 000000000000000C 00000000000000EC 0000000100000088 000000B7192FF9E0 ntdll.dll!0x7ff9d96a5a24
000000B7192FF9C0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95b909b
000000B7192FFA30 00007FF9D6BD8378 000002A8DAE8C6F0 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7192FFA60 00007FF900A7D6B4 000002A8DDD96B40 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7192FFA90 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7192FFAC0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7192FFAF0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 4CAC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7193FFBA8 00007FF9D96A5A24 000000000000000C 00000000000000AC 0000000200000088 000000B7193FFBD0 ntdll.dll!0x7ff9d96a5a24
000000B7193FFBB0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95b909b
000000B7193FFC20 00007FF9D6BD8378 000002A8DAE8C720 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7193FFC50 00007FF900A7D6B4 000002A8DDD96810 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7193FFC80 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7193FFCB0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7193FFCE0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5958:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7194FFDC8 00007FF9D96A5A24 000000000000000C 0000000000000034 FFFFFFFFFFFFFFFF 000000B7194FFDF0 ntdll.dll!0x7ff9d96a5a24
000000B7194FFDD0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95b909b
000000B7194FFE40 00007FF9D6BD8378 000002A8DAE8C750 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7194FFE70 00007FF900A7D6B4 000002A8DDD96A20 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7194FFEA0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7194FFED0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7194FFF00 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 4B8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7195FFE08 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7195FFE30 ntdll.dll!0x7ff9d96a5a24
000000B7195FFE10 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7195FFE80 00007FF9D6BD8378 000002A8DAE8C780 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7195FFEB0 00007FF900A7D6B4 000002A8DDD96EA0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7195FFEE0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7195FFF10 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7195FFF40 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 78A0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7196FF878 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7196FF8A0 ntdll.dll!0x7ff9d96a5a24
000000B7196FF880 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7196FF8F0 00007FF9D6BD8378 000002A8DAE8C7B0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7196FF920 00007FF900A7D6B4 000002A8DDD96780 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7196FF950 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7196FF980 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7196FF9B0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7080:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7197FF8B8 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7197FF8E0 ntdll.dll!0x7ff9d96a5a24
000000B7197FF8C0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7197FF930 00007FF9D6BD8378 000002A8DAE8C7E0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7197FF960 00007FF900A7D6B4 000002A8DDD96F30 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7197FF990 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7197FF9C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7197FF9F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 75D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7198FF678 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7198FF6A0 ntdll.dll!0x7ff9d96a5a24
000000B7198FF680 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7198FF6F0 00007FF9D6BD8378 000002A8DAE8C810 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7198FF720 00007FF900A7D6B4 000002A8DDD96CF0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7198FF750 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7198FF780 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7198FF7B0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7F88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7199FF768 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7199FF790 ntdll.dll!0x7ff9d96a5a24
000000B7199FF770 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7199FF7E0 00007FF9D6BD8378 000002A8DAE8C840 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7199FF810 00007FF900A7D6B4 000002A8DDD96DB0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7199FF840 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7199FF870 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7199FF8A0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6AF8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B719AFFCD8 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B719AFFD00 ntdll.dll!0x7ff9d96a5a24
000000B719AFFCE0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B719AFFD50 00007FF9D6BD8378 000002A8DAE8C870 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B719AFFD80 00007FF900A7D6B4 000002A8DDD96F60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B719AFFDB0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B719AFFDE0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B719AFFE10 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B719BFF7D8 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B719BFF800 ntdll.dll!0x7ff9d96a5a24
000000B719BFF7E0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B719BFF850 00007FF9D6BD8378 000002A8DAE8C8A0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B719BFF880 00007FF900A7D6B4 000002A8DDD964E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B719BFF8B0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B719BFF8E0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B719BFF910 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6528:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B719CFFBF8 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B719CFFC20 ntdll.dll!0x7ff9d96a5a24
000000B719CFFC00 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B719CFFC70 00007FF9D6BD8378 000002A8DAE8C8D0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B719CFFCA0 00007FF900A7D6B4 000002A8DDD966F0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B719CFFCD0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B719CFFD00 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B719CFFD30 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7D34:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B719DFF7B8 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B719DFF7E0 ntdll.dll!0x7ff9d96a5a24
000000B719DFF7C0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B719DFF830 00007FF9D6BD8378 000002A8DAE8C900 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B719DFF860 00007FF900A7D6B4 000002A8DDD96570 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B719DFF890 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B719DFF8C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B719DFF8F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 66D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B719EFF758 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B719EFF780 ntdll.dll!0x7ff9d96a5a24
000000B719EFF760 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B719EFF7D0 00007FF9D6BD8378 000002A8DAE8C930 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B719EFF800 00007FF900A7D6B4 000002A8DDD96F90 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B719EFF830 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B719EFF860 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B719EFF890 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6CF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B719FFF998 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B719FFF9C0 ntdll.dll!0x7ff9d96a5a24
000000B719FFF9A0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B719FFFA10 00007FF9D6BD8378 000002A8DAE8C960 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B719FFFA40 00007FF900A7D6B4 000002A8DDD96D20 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B719FFFA70 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B719FFFAA0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B719FFFAD0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7A78:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A0FFC28 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B71A0FFC50 ntdll.dll!0x7ff9d96a5a24
000000B71A0FFC30 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B71A0FFCA0 00007FF9D6BD8378 000002A8DAE8C990 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B71A0FFCD0 00007FF900A7D6B4 000002A8DDD96A80 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B71A0FFD00 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B71A0FFD30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A0FFD60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6BE4: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7138FF608 00007FF9D96A1E54 FFFFFFFFFFFFFFFF 00007FF9D6BEC96F 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d96a1e54
000000B7138FF610 00007FF9D6B4CBBF 000002A8D270AAA0 00007FF980326688 00007FF900000000 0000000000000FA0 kernelbase.dll!0x7ff9d6b4cbbf
000000B7138FF6B0 00007FF9802E1528 0000000000000000 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!video_thread+0xa8
000000B7138FF7A0 00007FF9BE8C14A7 000002A8DBABFBC0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B7138FF870 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7138FF8A0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7138FF8D0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7C9C: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B714BFF968 00007FF9D96A2454 0000000000000030 000002A8D9E43C80 000002A8DBA3EB00 000000B714BFFB90 ntdll.dll!0x7ff9d96a2454
000000B714BFF970 00007FF9D961DAD4 0000000000000000 0000000000000000 0000000000FE502A 000002A893449D01 ntdll.dll!0x7ff9d961dad4
000000B714BFF9A0 00007FF9D6B76671 00000055CCB937D8 00007FF900000000 FFFFFFFFFFFDB610 0000000000000001 kernelbase.dll!0x7ff9d6b76671
000000B714BFFA30 00007FF98030B4B7 00002183F859D062 00000055CCB6B9F2 000002A896EC93E0 000002A893449D50 obs.dll!os_sleepto_ns+0xb7
000000B714BFFA60 00007FF9802B6544 0000000000000000 0000000000051914 0000000000000000 0000000000000000 obs.dll!video_sleep+0x34
000000B714BFFAC0 00007FF9802B77D8 00000055CCB6B9E1 00002183F75B82D0 0000000000000000 000002A893170700 obs.dll!obs_graphics_thread_loop+0x448
000000B714BFFB70 00007FF9802B7A4F FFFFFFFFFFFFFFFF 00000051340EEEA3 000000B714BFFC89 0000000000000000 obs.dll!obs_graphics_thread+0x12f
000000B714BFFC20 00007FF9BE8C14A7 000002A8DBAC0B80 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B714BFFCF0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B714BFFD20 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B714BFFD50 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7AE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7130FF488 00007FF9D96A5A84 0000000000000000 0000000000000000 00007FF9D95BB120 000002A893361A80 ntdll.dll!0x7ff9d96a5a84
000000B7130FF490 00007FF9D95D256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95d256e
000000B7130FF7F0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7130FF820 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7D24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7131FF508 00007FF9D96A5A84 0000000000000000 0000000000000000 00007FF9D95BB120 000002A893361A80 ntdll.dll!0x7ff9d96a5a84
000000B7131FF510 00007FF9D95D256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95d256e
000000B7131FF870 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7131FF8A0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7828:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7134FF238 00007FF9D96A2924 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d96a2924
000000B7134FF240 00007FF9D6B4DF43 000000000000D59C 0000000000000000 000000000000D59C 0000000000000000 kernelbase.dll!0x7ff9d6b4df43
000000B7134FF530 00007FF9D8D6BC9E 000002A8D57376A0 0000000000000000 0000000002000010 0000000002000010 combase.dll!0x7ff9d8d6bc9e
000000B7134FF7A0 00007FF9D8D656A1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ff9d8d656a1
000000B7134FF810 00007FF9D8D65559 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ff9d8d65559
000000B7134FF840 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7134FF870 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Loaded modules:
Base Address                      Module
00007FF6CF340000-00007FF6CF80E000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs64.exe
00007FF9D9540000-00007FF9D97A8000 C:\WINDOWS\SYSTEM32\ntdll.dll
00007FF9D8290000-00007FF9D8359000 C:\WINDOWS\System32\KERNEL32.DLL
00007FF9D6B00000-00007FF9D6EED000 C:\WINDOWS\System32\KERNELBASE.dll
00007FF9D7860000-00007FF9D7FAA000 C:\WINDOWS\System32\SHELL32.dll
00007FF9D6A50000-00007FF9D6AF3000 C:\WINDOWS\System32\msvcp_win.dll
00007FF9D6EF0000-00007FF9D703B000 C:\WINDOWS\System32\ucrtbase.dll
00007FF9D89E0000-00007FF9D8BAC000 C:\WINDOWS\System32\USER32.dll
00007FF9D7040000-00007FF9D7067000 C:\WINDOWS\System32\win32u.dll
00007FF9D7FB0000-00007FF9D7FDB000 C:\WINDOWS\System32\GDI32.dll
00007FF9D7070000-00007FF9D71A7000 C:\WINDOWS\System32\gdi32full.dll
00007FF9D68D0000-00007FF9D6A44000 C:\WINDOWS\System32\wintypes.dll
00007FF9D8C30000-00007FF9D8FB6000 C:\WINDOWS\System32\combase.dll
00007FF9D7720000-00007FF9D7838000 C:\WINDOWS\System32\RPCRT4.dll
00007FF9D86F0000-00007FF9D888E000 C:\WINDOWS\System32\ole32.dll
00007FF9D72E0000-00007FF9D7394000 C:\WINDOWS\System32\ADVAPI32.dll
00007FF9D8930000-00007FF9D89D9000 C:\WINDOWS\System32\msvcrt.dll
00007FF9D8440000-00007FF9D84E6000 C:\WINDOWS\System32\sechost.dll
00007FF9C2180000-00007FF9C218D000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs-frontend-api.dll
00007FF9002D0000-00007FF902B9B000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avcodec-61.dll
00007FF9BE2F0000-00007FF9BE37E000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\libcurl.dll
