Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000050D82FFF40 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2A5C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D83FFB38 00007FF882EC1B84 00000050D83FFC00 00007FF86DC52DEF 0000000000989680 00000179E606F0D0 ntdll.dll!0x7ff882ec1b84
00000050D83FFB40 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D83FFC70 0000017900000000 000000000000E034 kernelbase.dll!0x7ff88075d26f
00000050D83FFBE0 00007FFFB7168D3D 00000179B2D737D0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D83FFC30 00007FFFB718A07E 00000179EB0A6990 00000179EB0A6990 0000000000000000 00000179B2D73848 qt6core.dll!0x7fffb718a07e
00000050D83FFCF0 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D83FFD40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D83FFD70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 66C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D75FF768 00007FF882EC1B84 00000050D75FF830 00007FF86DC52DEF 0000000000989680 00000179BA681C80 ntdll.dll!0x7ff882ec1b84
00000050D75FF770 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D75FF8A0 0000017900000000 000000000000E0B0 kernelbase.dll!0x7ff88075d26f
00000050D75FF810 00007FFFB7168D3D 00000179B2D73610 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D75FF860 00007FFFB718A07E 00000179F2689520 00000179F2689520 0000000000000000 00000179B2D73688 qt6core.dll!0x7fffb718a07e
00000050D75FF920 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D75FF970 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D75FF9A0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6B70:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D84FFC78 00007FF882EC1B84 00000050D84FFD40 00007FF86DC52DEF 0000000000989680 00000179B9E064E0 ntdll.dll!0x7ff882ec1b84
00000050D84FFC80 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D84FFDB0 0000017900000000 000000000000E0B8 kernelbase.dll!0x7ff88075d26f
00000050D84FFD20 00007FFFB7168D3D 00000179B2D736F0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D84FFD70 00007FFFB718A07E 00000179F2689550 00000179F2689550 0000000000000000 00000179B2D73768 qt6core.dll!0x7fffb718a07e
00000050D84FFE30 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D84FFE80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D84FFEB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 33F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D85FFCB8 00007FF882EC1B84 00000050D85FFD80 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
00000050D85FFCC0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D85FFDF0 0000017900000000 000000000000E0B4 kernelbase.dll!0x7ff88075d26f
00000050D85FFD60 00007FFFB7168D3D 00000179B2D738B0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D85FFDB0 00007FFFB718A07E 00000179F2689580 00000179F2689580 0000000000000000 00000179B2D73928 qt6core.dll!0x7fffb718a07e
00000050D85FFE70 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D85FFEC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D85FFEF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread DB8: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D87FF908 00007FF882EC1B84 AAAAAAAAAAAA0002 00000050D87FF9C0 00000050D87FF9E0 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000050D87FF910 00007FF88075D26F 0000002B1D5AC49D 00007F000000B66C 0000000000000000 000000000000E9E8 kernelbase.dll!0x7ff88075d26f
00000050D87FF9B0 00007FFF76A4C201 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff76a4c201
00000050D87FFAE0 00007FFF79581E88 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7fff79581e88
00000050D87FFB30 00007FFF79582B0D 00005472006E8DA0 00007FFF7958245F 0000547200294800 000000000000E458 libcef.dll!0x7fff79582b0d
00000050D87FFC70 00007FFF795826E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff795826e8
00000050D87FFCB0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D87FFD30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D87FFD60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 9BC: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D88FF8F8 00007FF882EC1C24 00000050D88FFA48 00007FFF76A64EF2 00005472002E0600 00000050D88FF3C0 ntdll.dll!0x7ff882ec1c24
00000050D88FF900 00007FF88075D97C 0000000000000000 00000050D88FFA00 00000050D88FF980 0000547200331F78 kernelbase.dll!0x7ff88075d97c
00000050D88FF960 00007FFF76A44FD9 0000000000000000 0000547200331E88 00005472007655C8 00005472007655C8 libcef.dll!0x7fff76a44fd9
00000050D88FF9C0 00007FFF76A44A68 AAAAAAAAAAAAAAAA 0000BD40DE6FEB96 0000002B1DA922E3 00007FFF77726AA4 libcef.dll!0x7fff76a44a68
00000050D88FFB20 00007FFF76A44F62 0000BD40DE6FEAC6 00005472007655C0 0000000000000001 00007FFF784CE13B libcef.dll!0x7fff76a44f62
00000050D88FFB70 00007FFF76A449EE 0000000000000000 00000050D88FFD38 00000050D88FFDF0 00007FFF76A5CBE2 libcef.dll!0x7fff76a449ee
00000050D88FFC10 00007FFF76A42C81 0000000000000000 00000050D88FFE50 0000547200331EB0 0000BD40DE6FEA76 libcef.dll!0x7fff76a42c81
00000050D88FFC70 00007FFF777276ED 0000000000000000 00007FFF76A26FC4 0000BD40DE6FED26 0000000000000008 libcef.dll!0x7fff777276ed
00000050D88FFCE0 00007FFF769E98A0 0000000000000000 0000000000000000 00000050D88FFE50 00007FFF769E95EA libcef.dll!0x7fff769e98a0
00000050D88FFDD0 00007FFF76A264D4 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff76a264d4
00000050D88FFE30 00007FFF76A2667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a2667d
00000050D88FFEC0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D88FFF40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D88FFF70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 8C4: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D96FF5F8 00007FF882EC1B84 0000000000000000 0000000000000000 0000043800000780 00000CF0114A6344 ntdll.dll!0x7ff882ec1b84
00000050D96FF600 00007FF88075D26F 00000179B8FCEA68 431BDE82D7B634DB 0000000000000000 000000000000F754 kernelbase.dll!0x7ff88075d26f
00000050D96FF6A0 00007FFFB984DE9E 00000179B8FCEA68 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
00000050D96FF6D0 00007FFFC6517F12 00000179B8FCEA68 0000000000000000 00000179B32F8300 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
00000050D96FF730 00007FFFC651816E 0000000000000000 00000179EFBF65F0 00000050D96FF7C9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
00000050D96FF760 00007FF854AA14A7 00000179B32F8960 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D96FF830 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D96FF860 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D96FF890 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 45FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D97FF648 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D97FF650 00007FF88075D26F 00000179BEC3E260 0000000000000000 0000000000000000 000000000000E118 kernelbase.dll!0x7ff88075d26f
00000050D97FF6F0 00007FFFBA04F6C4 00000179B32FF250 00000179B32FF250 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D97FF760 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D97FF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D97FF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2720:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D98FF708 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D98FF710 00007FF88075D26F 00000179BEC3E260 0000000000000000 0000000000000000 000000000000F768 kernelbase.dll!0x7ff88075d26f
00000050D98FF7B0 00007FFFBA04F6C4 00000179B32FF8B0 00000179B32FF8B0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D98FF820 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D98FF850 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D98FF880 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1594:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D99FF918 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D99FF920 00007FF88075D26F 00000179BEC3E260 0000000000000000 0000000000000000 000000000000F774 kernelbase.dll!0x7ff88075d26f
00000050D99FF9C0 00007FFFBA04F6C4 00000179B32FF670 00000179B32FF670 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D99FFA30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D99FFA60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D99FFA90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 28B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D9AFFB58 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D9AFFB60 00007FF88075D26F 00000179BEC3E260 0000000000000000 0000000000000000 000000000000F77C kernelbase.dll!0x7ff88075d26f
00000050D9AFFC00 00007FFFBA04F6C4 00000179B32FF0D0 00000179B32FF0D0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D9AFFC70 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D9AFFCA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D9AFFCD0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6538:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D9BFF648 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D9BFF650 00007FF88075D26F 00000179BEC3E260 0000000000000000 0000000000000000 000000000000F784 kernelbase.dll!0x7ff88075d26f
00000050D9BFF6F0 00007FFFBA04F6C4 00000179B32FF610 00000179B32FF610 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D9BFF760 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D9BFF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D9BFF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3464:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D9CFF648 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D9CFF650 00007FF88075D26F 00000179BEC3E260 0000000000000000 0000000000000000 000000000000F78C kernelbase.dll!0x7ff88075d26f
00000050D9CFF6F0 00007FFFBA04F6C4 00000179B32FF340 00000179B32FF340 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D9CFF760 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D9CFF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D9CFF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3520:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D9DFF948 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D9DFF950 00007FF88075D26F 00000179BEC3E260 0000000000000000 0000000000000000 000000000000F794 kernelbase.dll!0x7ff88075d26f
00000050D9DFF9F0 00007FFFBA04F6C4 00000179B32FF2E0 00000179B32FF2E0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D9DFFA60 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D9DFFA90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D9DFFAC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 50F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D9EFF9D8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D9EFF9E0 00007FF88075D26F 00000179B889C0C0 0000000000000000 0000000000000000 000000000000F7A8 kernelbase.dll!0x7ff88075d26f
00000050D9EFFA80 00007FFFBA04F6C4 00000179B8A54710 00000179B8A54710 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D9EFFAF0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D9EFFB20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D9EFFB50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2E98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D9FFFDD8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D9FFFDE0 00007FF88075D26F 00000179B889C0C0 0000000000000000 0000000000000000 000000000000F7B0 kernelbase.dll!0x7ff88075d26f
00000050D9FFFE80 00007FFFBA04F6C4 00000179B8A54860 00000179B8A54860 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050D9FFFEF0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D9FFFF20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D9FFFF50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5B38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050DA0FF8C8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050DA0FF8D0 00007FF88075D26F 00000179B889C0C0 0000000000000000 0000000000000000 000000000000F7B8 kernelbase.dll!0x7ff88075d26f
00000050DA0FF970 00007FFFBA04F6C4 00000179B8A55160 00000179B8A55160 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050DA0FF9E0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050DA0FFA10 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050DA0FFA40 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2BC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050DA1FF6D8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050DA1FF6E0 00007FF88075D26F 00000179B889C0C0 0000000000000000 0000000000000000 000000000000F7C0 kernelbase.dll!0x7ff88075d26f
00000050DA1FF780 00007FFFBA04F6C4 00000179B8A55190 00000179B8A55190 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050DA1FF7F0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050DA1FF820 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050DA1FF850 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 60A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050DA2FFAA8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050DA2FFAB0 00007FF88075D26F 00000179B889C0C0 0000000000000000 0000000000000000 000000000000F7C8 kernelbase.dll!0x7ff88075d26f
00000050DA2FFB50 00007FFFBA04F6C4 00000179B8A54CB0 00000179B8A54CB0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050DA2FFBC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050DA2FFBF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050DA2FFC20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1AB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050DA3FF818 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050DA3FF820 00007FF88075D26F 00000179B889C0C0 0000000000000000 0000000000000000 000000000000F7D0 kernelbase.dll!0x7ff88075d26f
00000050DA3FF8C0 00007FFFBA04F6C4 00000179B8A55280 00000179B8A55280 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050DA3FF930 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050DA3FF960 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050DA3FF990 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5250:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050DA4FF688 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050DA4FF690 00007FF88075D26F 00000179B889C0C0 0000000000000000 0000000000000000 000000000000F7D8 kernelbase.dll!0x7ff88075d26f
00000050DA4FF730 00007FFFBA04F6C4 00000179B8A54EC0 00000179B8A54EC0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000050DA4FF7A0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050DA4FF7D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050DA4FF800 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4F00:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CECFF718 00007FF882EC1B84 00000050CECFF7E0 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
00000050CECFF720 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050CECFF850 0000017900000000 0000000000000430 kernelbase.dll!0x7ff88075d26f
00000050CECFF7C0 00007FFFB7168D3D 00000179E28615E0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050CECFF810 00007FFFB718A07E 00000179E2221540 00000179E2221540 0000000000000000 00000179E2861658 qt6core.dll!0x7fffb718a07e
00000050CECFF8D0 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050CECFF920 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CECFF950 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 50C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CEDFF608 00007FF882EC1B84 00000050CEDFF6D0 00007FF86DC52DEF 0000000000989680 0000017A32852C30 ntdll.dll!0x7ff882ec1b84
00000050CEDFF610 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050CEDFF740 0000017900000000 000000000000E2DC kernelbase.dll!0x7ff88075d26f
00000050CEDFF6B0 00007FFFB7168D3D 00000179E2862760 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050CEDFF700 00007FFFB718A07E 00000179E22226E0 00000179E22226E0 0000000000000000 00000179E28627D8 qt6core.dll!0x7fffb718a07e
00000050CEDFF7C0 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050CEDFF810 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CEDFF840 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 22B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D1EFF348 00007FF88003ACC4 00000050D1EFF380 00000179BEF8B428 00000179E2AC2538 00000179E2AC24A0 win32u.dll!0x7ff88003acc4
00000050D1EFF350 00007FF848EAD41D 0000000000000000 0000000000000000 0000000000000000 00000179CA460D50 drivefsext.dll!0x7ff848ead41d
00000050D1EFF460 00007FF848D14C68 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff848d14c68
00000050D1EFF620 00007FF848B30216 00000179B2E3D010 00007FF849106264 00000179B3135308 00007FF848B76255 drivefsext.dll!0x7ff848b30216
00000050D1EFF6E0 00007FF848B30527 0000000000000000 0000000000000000 0000AD0612C12E76 0000000000000000 drivefsext.dll!0x7ff848b30527
00000050D1EFF750 00007FF848D78C4E 0000000100000000 00007FF848D78841 0000000000000000 0000000000000000 drivefsext.dll!0x7ff848d78c4e
00000050D1EFF8F0 00007FF848B75278 00000179E64155A0 00007FF848D78797 0000000000000000 00007FF800000000 drivefsext.dll!0x7ff848b75278
00000050D1EFF9A0 00007FF848B7564C 0000017900000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff848b7564c
00000050D1EFF9F0 00007FF8490DFD8A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff8490dfd8a
00000050D1EFFA20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D1EFFA50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3A90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D1FFF1D8 00007FF88003ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff88003acc4
