Unhandled exception: e06d7363
Date/Time: 2025-07-03, 15:12:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000008456DFF930 00007FFFBCE3A07E 00000219BCB53F80 00000219BCB53F80 0000000000000000 00000219C2518138 qt6core.dll!0x7fffbce3a07e
0000008456DFF9F0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
0000008456DFFA40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008456DFFA70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4F04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008456EFFA38 00007FF882EC1B84 0000008456EFFB00 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
0000008456EFFA40 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000008456EFFB70 0000021900000000 000000000000E460 kernelbase.dll!0x7ff88075d26f
0000008456EFFAE0 00007FFFBCE18D3D 00000219C2518520 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
0000008456EFFB30 00007FFFBCE3A07E 00000219C21C50E0 00000219C21C50E0 0000000000000000 00000219C2518598 qt6core.dll!0x7fffbce3a07e
0000008456EFFBF0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
0000008456EFFC40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008456EFFC70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6EE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084570FFBF8 00007FF882EC1B84 00000084570FFCC0 00007FF86DC52DEF 0000000000989680 0000021988573550 ntdll.dll!0x7ff882ec1b84
00000084570FFC00 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084570FFD30 0000021900000000 000000000000E4B0 kernelbase.dll!0x7ff88075d26f
00000084570FFCA0 00007FFFBCE18D3D 00000219C25181A0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084570FFCF0 00007FFFBCE3A07E 00000219C21C52F0 00000219C21C52F0 0000000000000000 00000219C2518218 qt6core.dll!0x7fffbce3a07e
00000084570FFDB0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084570FFE00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084570FFE30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 631C: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084571FF3B8 00007FF882EC1B84 AAAAAAAAAAAA0002 00000084571FF470 00000084571FF490 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000084571FF3C0 00007FF88075D26F 0000002E93132969 00007F000000CB3A 0000000000000000 000000000000E450 kernelbase.dll!0x7ff88075d26f
00000084571FF460 00007FFF76A4C201 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff76a4c201
00000084571FF590 00007FFF79581E88 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7fff79581e88
00000084571FF5E0 00007FFF79582B0D 00007C82006F0D00 00007FFF7958245F 00007C8200294980 000000000000E454 libcef.dll!0x7fff79582b0d
00000084571FF720 00007FFF795826E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff795826e8
00000084571FF760 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084571FF7E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084571FF810 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread FB8: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084573FF5C8 00007FF882EC1C24 00000084573FF718 00007FFF76A64EF2 00007C82002D8600 00000084573FF090 ntdll.dll!0x7ff882ec1c24
00000084573FF5D0 00007FF88075D97C 0000000000000000 00000084573FF6D0 00000084573FF650 00007C820032AB78 kernelbase.dll!0x7ff88075d97c
00000084573FF630 00007FFF76A44FD9 0000000000000000 00007C820032AA88 00007C82006D3BE8 00007C82006D3BE8 libcef.dll!0x7fff76a44fd9
00000084573FF690 00007FFF76A44A68 AAAAAAAAAAAAAAAA 000039EE0A4FC8F6 0000002E935BCFDF 00007FFF77726AA4 libcef.dll!0x7fff76a44a68
00000084573FF7F0 00007FFF76A44F62 000039EE0A4FC606 00007C82006D3BE0 0000000000000001 00007FFF784CE13B libcef.dll!0x7fff76a44f62
00000084573FF840 00007FFF76A449EE 0000000000000000 00000084573FFA08 00000084573FFAC0 00007FFF76A5CBE2 libcef.dll!0x7fff76a449ee
00000084573FF8E0 00007FFF76A42C81 0000000000000000 00000084573FFB20 00007C820032AAB0 000039EE0A4FC6D6 libcef.dll!0x7fff76a42c81
00000084573FF940 00007FFF777276ED 0000000000000000 00007FFF76A26FC4 000039EE0A4FC766 0000000000000008 libcef.dll!0x7fff777276ed
00000084573FF9B0 00007FFF769E98A0 0000000000000000 0000000000000000 00000084573FFB20 00007FFF769E95EA libcef.dll!0x7fff769e98a0
00000084573FFAA0 00007FFF76A264D4 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff76a264d4
00000084573FFB00 00007FFF76A2667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a2667d
00000084573FFB90 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084573FFC10 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084573FFC40 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 357C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008456AFF898 00007FF882EC5754 0000000000000000 0000008456AFFA10 00000219C2D6B670 00007FF8807BB6F0 ntdll.dll!0x7ff882ec5754
0000008456AFF8A0 00007FF882E09EDE 0000000000000000 0000000000000000 0000008456AFF960 000311CDAD160000 ntdll.dll!0x7ff882e09ede
0000008456AFF940 00007FF88075E2C8 00000219C2D6B620 00007FF86DC7AA36 0000000000000001 0000021987AEA588 kernelbase.dll!0x7ff88075e2c8
0000008456AFF980 00007FF86DC52262 01DBEC678333ED1B 00007FFF9DEE77C9 0000021987AEA4C0 0000008400000000 msvcp140.dll!0x7ff86dc52262
0000008456AFF9F0 00007FFF9DF99C2E 0000000000000032 0000021987AEA590 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
0000008456AFFA80 00007FFF9DF99055 0000B5EE7E2CADD0 0000B5EE7B31BD50 00000219C2BE9BA0 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
0000008456AFFB60 00007FFF9DF2919F 00000219C277EDD0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
0000008456AFFB90 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008456AFFBC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008456AFFBF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6384:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084581FF788 00007FF882EC1B84 00000084581FF850 00007FF86DC52DEF 0000000000989680 0000021987A36420 ntdll.dll!0x7ff882ec1b84
00000084581FF790 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084581FF8C0 0000021900000000 000000000000F4D0 kernelbase.dll!0x7ff88075d26f
00000084581FF830 00007FFFBCE18D3D 00000219C26D1D30 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084581FF880 00007FFFBCE3A07E 00000219859FF9F0 00000219859FF9F0 0000000000000000 00000219C26D1DA8 qt6core.dll!0x7fffbce3a07e
00000084581FF940 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084581FF990 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084581FF9C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 56FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084582FF958 00007FF882EC1B84 00000084582FFA20 00007FF86DC52DEF 0000000000989680 00000219C2B4F1C0 ntdll.dll!0x7ff882ec1b84
00000084582FF960 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084582FFA90 0000021900000000 000000000000F54C kernelbase.dll!0x7ff88075d26f
00000084582FFA00 00007FFFBCE18D3D 00000219C26D2190 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084582FFA50 00007FFFBCE3A07E 00000219859FFC00 00000219859FFC00 0000000000000000 00000219C26D2208 qt6core.dll!0x7fffbce3a07e
00000084582FFB10 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084582FFB60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084582FFB90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 55B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084583FF758 00007FF882EC1B84 00000084583FF820 00007FF86DC52DEF 0000000000989680 000002198582F890 ntdll.dll!0x7ff882ec1b84
00000084583FF760 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084583FF890 0000021900000000 000000000000F538 kernelbase.dll!0x7ff88075d26f
00000084583FF800 00007FFFBCE18D3D 00000219C26D20B0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084583FF850 00007FFFBCE3A07E 00000219859FF7B0 00000219859FF7B0 0000000000000000 00000219C26D2128 qt6core.dll!0x7fffbce3a07e
00000084583FF910 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084583FF960 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084583FF990 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5E14:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084584FFBA8 00007FF882EC1B84 00000084584FFC70 00007FF86DC52DEF 0000000000989680 0000021987937670 ntdll.dll!0x7ff882ec1b84
00000084584FFBB0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084584FFCE0 0000021900000000 000000000000F5AC kernelbase.dll!0x7ff88075d26f
00000084584FFC50 00007FFFBCE18D3D 00000219C25DE100 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084584FFCA0 00007FFFBCE3A07E 00000219C277EB30 00000219C277EB30 0000000000000000 00000219C25DE178 qt6core.dll!0x7fffbce3a07e
00000084584FFD60 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084584FFDB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084584FFDE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2258:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084585FFA38 00007FF882EC1B84 00000084585FFB00 00007FF86DC52DEF 0000000000989680 0000021988572A70 ntdll.dll!0x7ff882ec1b84
00000084585FFA40 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084585FFB70 0000021900000000 000000000000F5A0 kernelbase.dll!0x7ff88075d26f
00000084585FFAE0 00007FFFBCE18D3D 00000219C25DE3A0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084585FFB30 00007FFFBCE3A07E 00000219C277EBC0 00000219C277EBC0 0000000000000000 00000219C25DE418 qt6core.dll!0x7fffbce3a07e
00000084585FFBF0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084585FFC40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084585FFC70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 64DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084586FFC48 00007FF882EC1B84 00000084586FFD10 00007FF86DC52DEF 0000000000989680 00000219885724D0 ntdll.dll!0x7ff882ec1b84
00000084586FFC50 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084586FFD80 0000021900000000 000000000000F608 kernelbase.dll!0x7ff88075d26f
00000084586FFCF0 00007FFFBCE18D3D 00000219C25DE560 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084586FFD40 00007FFFBCE3A07E 00000219C277F040 00000219C277F040 0000000000000000 00000219C25DE5D8 qt6core.dll!0x7fffbce3a07e
00000084586FFE00 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084586FFE50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084586FFE80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6CA4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084587FFB88 00007FF882EC1B84 00000084587FFC50 00007FF86DC52DEF 0000000000989680 000002198D91B0A0 ntdll.dll!0x7ff882ec1b84
00000084587FFB90 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084587FFCC0 0000021900000000 000000000000F604 kernelbase.dll!0x7ff88075d26f
00000084587FFC30 00007FFFBCE18D3D 00000219C25DE640 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084587FFC80 00007FFFBCE3A07E 00000219C277EFB0 00000219C277EFB0 0000000000000000 00000219C25DE6B8 qt6core.dll!0x7fffbce3a07e
00000084587FFD40 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084587FFD90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084587FFDC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4B90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084588FF708 00007FF882EC1B84 00000084588FF7D0 00007FF86DC52DEF 0000000000989680 00000219DCB55E60 ntdll.dll!0x7ff882ec1b84
00000084588FF710 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084588FF840 0000021900000000 000000000000F600 kernelbase.dll!0x7ff88075d26f
00000084588FF7B0 00007FFFBCE18D3D 00000219C2534FD0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084588FF800 00007FFFBCE3A07E 00000219C277EC20 00000219C277EC20 0000000000000000 00000219C2535048 qt6core.dll!0x7fffbce3a07e
00000084588FF8C0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084588FF910 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084588FF940 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 230C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084589FFA88 00007FF882EC1B84 00000084589FFB50 00007FF86DC52DEF 0000000000989680 0000008400000000 ntdll.dll!0x7ff882ec1b84
00000084589FFA90 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084589FFBC0 0000021900000000 000000000000F5F8 kernelbase.dll!0x7ff88075d26f
00000084589FFB30 00007FFFBCE18D3D 00000219C2534E10 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084589FFB80 00007FFFBCE3A07E 00000219C277EC80 00000219C277EC80 0000000000000000 00000219C2534E88 qt6core.dll!0x7fffbce3a07e
00000084589FFC40 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084589FFC90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084589FFCC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1A1C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008458AFFA48 00007FF882EC1B84 0000008458AFFB10 00007FF86DC52DEF 0000000000989680 000002198795F6C0 ntdll.dll!0x7ff882ec1b84
0000008458AFFA50 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000008458AFFB80 0000021900000000 000000000000F60C kernelbase.dll!0x7ff88075d26f
0000008458AFFAF0 00007FFFBCE18D3D 00000219C25356D0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
0000008458AFFB40 00007FFFBCE3A07E 00000219C277EE30 00000219C277EE30 0000000000000000 00000219C2535748 qt6core.dll!0x7fffbce3a07e
0000008458AFFC00 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
0000008458AFFC50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008458AFFC80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6310:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008458BFF738 00007FF882EC1B84 0000008458BFF800 00007FF86DC52DEF 0000000000989680 0000021987936C50 ntdll.dll!0x7ff882ec1b84
0000008458BFF740 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000008458BFF870 0000021900000000 000000000000F5FC kernelbase.dll!0x7ff88075d26f
0000008458BFF7E0 00007FFFBCE18D3D 00000219C25350B0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
0000008458BFF830 00007FFFBCE3A07E 00000219C277EE90 00000219C277EE90 0000000000000000 00000219C2535128 qt6core.dll!0x7fffbce3a07e
0000008458BFF8F0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
0000008458BFF940 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008458BFF970 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 67A0: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008458CFF988 00007FF882EC1B84 0000000000000000 0000000000000000 0000043800000780 00000D5EFAA4FB1C ntdll.dll!0x7ff882ec1b84
0000008458CFF990 00007FF88075D26F 00000219CEFC7D48 431BDE82D7B634DB 0000000000000000 000000000000FB2C kernelbase.dll!0x7ff88075d26f
0000008458CFFA30 00007FF839FEDE9E 00000219CEFC7D48 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000008458CFFA60 00007FFFCA507F12 00000219CEFC7D48 0000000000000000 00000219C2BF0B00 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000008458CFFAC0 00007FFFCA50816E 0000000000000000 000002198DEDF130 0000008458CFFB59 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000008458CFFAF0 00007FF866EF14A7 00000219C2BF0DC0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000008458CFFBC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008458CFFBF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008458CFFC20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6320:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008456FFF7A8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000008456FFF7B0 00007FF88075D26F 00000219C23330A0 0000000000000000 0000000000000000 000000000000FC50 kernelbase.dll!0x7ff88075d26f
0000008456FFF850 00007FFFBA04F6C4 000002198823F6E0 000002198823F6E0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
0000008456FFF8C0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008456FFF8F0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008456FFF920 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 107C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008458DFFBF8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000008458DFFC00 00007FF88075D26F 00000219C23330A0 0000000000000000 0000000000000000 000000000000FC58 kernelbase.dll!0x7ff88075d26f
0000008458DFFCA0 00007FFFBA04F6C4 000002198823F500 000002198823F500 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
0000008458DFFD10 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008458DFFD40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008458DFFD70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 660:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008458EFFC48 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000008458EFFC50 00007FF88075D26F 00000219C23330A0 0000000000000000 0000000000000000 000000000000FC60 kernelbase.dll!0x7ff88075d26f
0000008458EFFCF0 00007FFFBA04F6C4 000002198823F440 000002198823F440 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
0000008458EFFD60 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008458EFFD90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008458EFFDC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3110:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008458FFF8F8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000008458FFF900 00007FF88075D26F 00000219C23330A0 0000000000000000 0000000000000000 000000000000FC68 kernelbase.dll!0x7ff88075d26f
0000008458FFF9A0 00007FFFBA04F6C4 000002198823F3B0 000002198823F3B0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
0000008458FFFA10 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008458FFFA40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008458FFFA70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 49AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084590FF698 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000084590FF6A0 00007FF88075D26F 00000219C23330A0 0000000000000000 0000000000000000 000000000000FC70 kernelbase.dll!0x7ff88075d26f
00000084590FF740 00007FFFBA04F6C4 000002198823FAA0 000002198823FAA0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba04f6c4
00000084590FF7B0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084590FF7E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084590FF810 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 48B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084591FFB48 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000084591FFB50 00007FF88075D26F 00000219C23330A0 0000000000000000 0000000000000000 000000000000FC78 kernelbase.dll!0x7ff88075d26f
