Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000007F8C6FFC00 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8C6FFC50 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8C6FFC80 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8C7FFB88 00007FFC69221E54 0000007F8C7FFC50 00007FFC54572DEF 0000000000989680 00000204CC59D220 ntdll.dll!0x7ffc69221e54
0000007F8C7FFB90 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8C7FFCC0 0000020300000000 00000000000150D4 kernelbase.dll!0x7ffc668acbbf
0000007F8C7FFC30 00007FFB7CAF8D3D 000002038D57F8C0 00000203D020B108 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8C7FFC80 00007FFB7CB1A07E 00000203ADC6FCC0 00000203ADC6FCC0 0000000000000000 000002038D57F938 qt6core.dll!0x7ffb7cb1a07e
0000007F8C7FFD40 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8C7FFD90 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8C7FFDC0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8C8FF5B8 00007FFC69221E54 0000007F8C8FF680 00007FFC54572DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc69221e54
0000007F8C8FF5C0 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8C8FF6F0 0000020300000000 00000000000150D0 kernelbase.dll!0x7ffc668acbbf
0000007F8C8FF660 00007FFB7CAF8D3D 000002038D57FB60 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8C8FF6B0 00007FFB7CB1A07E 00000203ADC6FB40 00000203ADC6FB40 0000000000000000 000002038D57FBD8 qt6core.dll!0x7ffb7cb1a07e
0000007F8C8FF770 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8C8FF7C0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8C8FF7F0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DD0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8C9FFC48 00007FFC69221E54 0000007F8C9FFD10 00007FFC54572DEF 0000000000989680 000002038CF89650 ntdll.dll!0x7ffc69221e54
0000007F8C9FFC50 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8C9FFD80 0000020300000000 000000000001517C kernelbase.dll!0x7ffc668acbbf
0000007F8C9FFCF0 00007FFB7CAF8D3D 00000203F42CD060 00000203D020B108 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8C9FFD40 00007FFB7CB1A07E 00000203F4ACB270 00000203F4ACB270 0000000000000000 00000203F42CD0D8 qt6core.dll!0x7ffb7cb1a07e
0000007F8C9FFE00 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8C9FFE50 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8C9FFE80 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DD4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8CAFFD48 00007FFC69221E54 0000007F8CAFFE10 00007FFC54572DEF 0000000000989680 0000020499FCE980 ntdll.dll!0x7ffc69221e54
0000007F8CAFFD50 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8CAFFE80 0000020300000000 0000000000015174 kernelbase.dll!0x7ffc668acbbf
0000007F8CAFFDF0 00007FFB7CAF8D3D 00000203F42CA4A0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8CAFFE40 00007FFB7CB1A07E 00000203D03FA8F0 00000203D03FA8F0 0000000000000000 00000203F42CA518 qt6core.dll!0x7ffb7cb1a07e
0000007F8CAFFF00 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8CAFFF50 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8CAFFF80 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DD8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8CBFF618 00007FFC69221E54 0000007F8CBFF6E0 00007FFC54572DEF 0000000000989680 000002040C8C7C70 ntdll.dll!0x7ffc69221e54
0000007F8CBFF620 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8CBFF750 0000020300000000 0000000000015160 kernelbase.dll!0x7ffc668acbbf
0000007F8CBFF6C0 00007FFB7CAF8D3D 00000203F42CB540 D6E8FEB86659FD93 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8CBFF710 00007FFB7CB1A07E 000002038748E8C0 000002038748E8C0 0000000000000000 00000203F42CB5B8 qt6core.dll!0x7ffb7cb1a07e
0000007F8CBFF7D0 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8CBFF820 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8CBFF850 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DDC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8CCFF998 00007FFC69221E54 0000007F8CCFFA60 00007FFC54572DEF 0000000000989680 00000204CC59C020 ntdll.dll!0x7ffc69221e54
0000007F8CCFF9A0 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8CCFFAD0 0000020300000000 0000000000015164 kernelbase.dll!0x7ffc668acbbf
0000007F8CCFFA40 00007FFB7CAF8D3D 00000203F42CEF00 00000203D020B108 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8CCFFA90 00007FFB7CB1A07E 00000203D026B8C0 00000203D026B8C0 0000000000000000 00000203F42CEF78 qt6core.dll!0x7ffb7cb1a07e
0000007F8CCFFB50 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8CCFFBA0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8CCFFBD0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DE0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8CDFFD48 00007FFC69221E54 0000007F8CDFFE10 00007FFC54572DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc69221e54
0000007F8CDFFD50 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8CDFFE80 0000020300000000 0000000000015178 kernelbase.dll!0x7ffc668acbbf
0000007F8CDFFDF0 00007FFB7CAF8D3D 00000203F435F030 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8CDFFE40 00007FFB7CB1A07E 000002040CC8A400 000002040CC8A400 0000000000000000 00000203F435F0A8 qt6core.dll!0x7ffb7cb1a07e
0000007F8CDFFF00 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8CDFFF50 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8CDFFF80 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E4C: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8CEFFCC8 00007FFC69221E54 000002040CE59F90 0000000000000000 000002040CE5A054 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8CEFFCD0 00007FFC668ACBBF 000002040CE59D68 431BDE82D7B634DB 0000000000000000 0000000000015338 kernelbase.dll!0x7ffc668acbbf
0000007F8CEFFD70 00007FFC4DF0DE9E 000002040CE59D68 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8CEFFDA0 00007FFB8C7C7F12 000002040CE59D68 0000000000000000 000002038135EFA0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8CEFFE00 00007FFB8C7C816E 0000000000000000 000002038D232B30 0000007F8CEFFE99 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8CEFFE30 00007FFC5F2214A7 000002038135EF70 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8CEFFF00 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8CEFFF30 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8CEFFF60 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E50: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8CFFF728 00007FFC69221E54 000002040CE5A490 0000000000000000 000002040CE5A554 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8CFFF730 00007FFC668ACBBF 000002040CE5A268 431BDE82D7B634DB 0000000000000000 0000000000015234 kernelbase.dll!0x7ffc668acbbf
0000007F8CFFF7D0 00007FFC4DF0DE9E 000002040CE5A268 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8CFFF800 00007FFB8C7C7F12 000002040CE5A268 0000000000000000 000002038135F000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8CFFF860 00007FFB8C7C816E 0000000000000000 000002038D2380F0 0000007F8CFFF8F9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8CFFF890 00007FFC5F2214A7 000002038135F030 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8CFFF960 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8CFFF990 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8CFFF9C0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E54: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D0FF928 00007FFC69221E54 000002040CE56CF0 0000000000000000 000002040CE56DB4 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D0FF930 00007FFC668ACBBF 000002040CE56AC8 431BDE82D7B634DB 0000000000000000 00000000000154B8 kernelbase.dll!0x7ffc668acbbf
0000007F8D0FF9D0 00007FFC4DF0DE9E 000002040CE56AC8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D0FFA00 00007FFB8C7C7F12 000002040CE56AC8 0000000000000000 000002038135F240 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D0FFA60 00007FFB8C7C816E 0000000000000000 000002038D238470 0000007F8D0FFAF9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D0FFA90 00007FFC5F2214A7 000002038135EF10 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D0FFB60 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D0FFB90 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D0FFBC0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E58: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D1FF778 00007FFC69221E54 000002040CE5B3D0 0000000000000000 000002040CE5B494 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D1FF780 00007FFC668ACBBF 000002040CE5B1A8 431BDE82D7B634DB 0000000000000000 000000000001559C kernelbase.dll!0x7ffc668acbbf
0000007F8D1FF820 00007FFC4DF0DE9E 000002040CE5B1A8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D1FF850 00007FFB8C7C7F12 000002040CE5B1A8 0000000000000000 000002038135F000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D1FF8B0 00007FFB8C7C816E 0000000000000000 000002038D2379F0 0000007F8D1FF949 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D1FF8E0 00007FFC5F2214A7 000002038135F240 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D1FF9B0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D1FF9E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D1FFA10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E5C: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D2FF708 00007FFC69221E54 000002040CE5BDF0 0000000000000000 000002040CE5BEB4 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D2FF710 00007FFC668ACBBF 000002040CE5BBC8 431BDE82D7B634DB 0000000000000000 0000000000015680 kernelbase.dll!0x7ffc668acbbf
0000007F8D2FF7B0 00007FFC4DF0DE9E 000002040CE5BBC8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D2FF7E0 00007FFB8C7C7F12 000002040CE5BBC8 0000000000000000 000002038135EDF0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D2FF840 00007FFB8C7C816E 0000000000000000 000002038D236F70 0000007F8D2FF8D9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D2FF870 00007FFC5F2214A7 000002038135F000 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D2FF940 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D2FF970 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D2FF9A0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E60: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D3FFC78 00007FFC69221E54 000002040CE5DC50 0000000000000000 000002040CE5DD14 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D3FFC80 00007FFC668ACBBF 000002040CE5DA28 431BDE82D7B634DB 0000000000000000 0000000000015764 kernelbase.dll!0x7ffc668acbbf
0000007F8D3FFD20 00007FFC4DF0DE9E 000002040CE5DA28 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D3FFD50 00007FFB8C7C7F12 000002040CE5DA28 0000000000000000 000002038135EF40 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D3FFDB0 00007FFB8C7C816E 0000000000000000 000002038D236BF0 0000007F8D3FFE49 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D3FFDE0 00007FFC5F2214A7 000002038135F060 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D3FFEB0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D3FFEE0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D3FFF10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E64: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D4FF648 00007FFC69221E54 000002040CE5B8D0 0000000000000000 000002040CE5B994 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D4FF650 00007FFC668ACBBF 000002040CE5B6A8 431BDE82D7B634DB 0000000000000000 000000000001584C kernelbase.dll!0x7ffc668acbbf
0000007F8D4FF6F0 00007FFC4DF0DE9E 000002040CE5B6A8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D4FF720 00007FFB8C7C7F12 000002040CE5B6A8 0000000000000000 000002038135F0C0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D4FF780 00007FFB8C7C816E 0000000000000000 000002038D237670 0000007F8D4FF819 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D4FF7B0 00007FFC5F2214A7 000002038135EF40 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D4FF880 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D4FF8B0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D4FF8E0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E68: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D5FF868 00007FFC69221E54 000002040CE5D230 0000000000000000 000002040CE5D2F4 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D5FF870 00007FFC668ACBBF 000002040CE5D008 431BDE82D7B634DB 0000000000000000 0000000000015930 kernelbase.dll!0x7ffc668acbbf
0000007F8D5FF910 00007FFC4DF0DE9E 000002040CE5D008 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D5FF940 00007FFB8C7C7F12 000002040CE5D008 0000000000000000 0000020389F70920 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D5FF9A0 00007FFB8C7C816E 0000000000000000 000002038D236DB0 0000007F8D5FFA39 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D5FF9D0 00007FFC5F2214A7 0000020389F70680 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D5FFAA0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D5FFAD0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D5FFB00 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E6C: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D6FF8B8 00007FFC69221E54 000002040CE5A9B0 0000000000000000 000002040CE5AA74 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D6FF8C0 00007FFC668ACBBF 000002040CE5A788 431BDE82D7B634DB 0000000000000000 0000000000015A14 kernelbase.dll!0x7ffc668acbbf
0000007F8D6FF960 00007FFC4DF0DE9E 000002040CE5A788 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D6FF990 00007FFB8C7C7F12 000002040CE5A788 0000000000000000 0000020389F70950 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D6FF9F0 00007FFB8C7C816E 0000000000000000 000002038D237BB0 0000007F8D6FFA89 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D6FFA20 00007FFC5F2214A7 0000020389F70980 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D6FFAF0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D6FFB20 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D6FFB50 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E70: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D7FF578 00007FFC69221E54 000002040CE5C810 0000000000000000 000002040CE5C8D4 0000020400000008 ntdll.dll!0x7ffc69221e54
0000007F8D7FF580 00007FFC668ACBBF 000002040CE5C5E8 431BDE82D7B634DB 0000000000000000 0000000000015AF8 kernelbase.dll!0x7ffc668acbbf
0000007F8D7FF620 00007FFC4DF0DE9E 000002040CE5C5E8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F8D7FF650 00007FFB8C7C7F12 000002040CE5C5E8 0000000000000000 0000020389F709B0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F8D7FF6B0 00007FFB8C7C816E 0000000000000000 000002038D2372F0 0000007F8D7FF749 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F8D7FF6E0 00007FFC5F2214A7 0000020389F706E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F8D7FF7B0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8D7FF7E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8D7FF810 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E80:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8DCFF818 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8DCFF820 00007FFC668ACBBF 00000204035F7100 0000000000000000 0000000000000000 0000000000014CBC kernelbase.dll!0x7ffc668acbbf
0000007F8DCFF8C0 00007FFB7EE6F6C4 00000203F4C53330 00000203F4C53330 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8DCFF930 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8DCFF960 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8DCFF990 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E7C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8DDFFBC8 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8DDFFBD0 00007FFC668ACBBF 000002041E80EC80 0000000000000000 0000000000000000 0000000000015F78 kernelbase.dll!0x7ffc668acbbf
0000007F8DDFFC70 00007FFB7EE6F6C4 00000203D026BE60 00000203D026BE60 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8DDFFCE0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8DDFFD10 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8DDFFD40 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8DAFF8E8 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8DAFF8F0 00007FFC668ACBBF 000002041E826140 0000000000000000 0000000000000000 0000000000015F90 kernelbase.dll!0x7ffc668acbbf
0000007F8DAFF990 00007FFB7EE6F6C4 00000203AE26ECA0 00000203AE26ECA0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
0000007F8DAFFA00 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8DAFFA30 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8DAFFA60 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5E74:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8D9FF878 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F8D9FF880 00007FFC668ACBBF 0000020403606140 0000000000000000 0000000000000000 0000000000014CE4 kernelbase.dll!0x7ffc668acbbf
0000007F8D9FF920 00007FFB7EE6F6C4 000002038D13B550 000002038D13B550 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7ee6f6c4
