Unhandled exception: e06d7363
Date/Time: 2025-07-02, 19:59:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000009B5D0FFD30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5538:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B532FF1D8 00007FF882EC5754 0000000000000000 00007FF8739F3C14 0000009B532FF4D8 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B532FF1E0 00007FF882E09EDE 0000000000000000 00000203C4DEFA08 0000009B532FF2A0 0000000000000000 ntdll.dll!0x7ff882e09ede
0000009B532FF280 00007FF88075E2C8 0000000000000000 00007FF86DC52DEF 0000000000989680 00007FF86DC52DEF kernelbase.dll!0x7ff88075e2c8
0000009B532FF2C0 00007FFFC67ABB45 0000000000989680 00000203FADAD130 00007FFFA2739AF0 00000203FADAD130 advanced-scene-switcher-base.dll!0x7fffc67abb45
0000009B532FF300 00007FFFC66D8E3B 0000000000003A98 00000203FADAD130 00000203A7FEA9E0 000000037E11D27C advanced-scene-switcher-base.dll!0x7fffc66d8e3b
0000009B532FF340 00007FFFC66D8616 0000770624B17AC8 00000203FADAD101 0000000000000002 00007FFFA23366D1 advanced-scene-switcher-base.dll!0x7fffc66d8616
0000009B532FF3C0 00007FFFA232588D 00000203FADAD130 00008135443C2025 00000203FADAD130 00007FFFA2321C48 advanced-scene-switcher-lib.dll!advss::Macro::RunActionsHelper+0x9d
0000009B532FF470 00007FFFA2324E91 0000020406202590 0000020406202590 0000000000989680 00008135443C2675 advanced-scene-switcher-lib.dll!advss::Macro::PerformActions+0x191
0000009B532FF5D0 00007FFFA2325BD1 0000000000989680 00000203C4DEFA00 00007702A69AE26C B2F4FC0794908CF3 advanced-scene-switcher-lib.dll!advss::RunMacros+0x1c1
0000009B532FF660 00007FFFA2281950 00006F542362C901 0000000000000000 00006F542362C901 0000020300000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x570
0000009B532FF740 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B532FF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B532FF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6AA0: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D2FF8E8 00007FF882EC1B84 0000000000000000 0000000000000000 0000043800000780 000008230E6C5730 ntdll.dll!0x7ff882ec1b84
0000009B5D2FF8F0 00007FF88075D26F 00000203FA9EFA48 431BDE82D7B634DB 0000000000000000 000000000000CB44 kernelbase.dll!0x7ff88075d26f
0000009B5D2FF990 00007FF83100DE9E 00000203FA9EFA48 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000009B5D2FF9C0 00007FFFC8337F12 00000203FA9EFA48 0000000000000000 0000020386A2FA00 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000009B5D2FFA20 00007FFFC833816E 0000000000000000 0000020386D98480 0000009B5D2FFAB9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000009B5D2FFA50 00007FF8739F14A7 0000020386A30370 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B5D2FFB20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D2FFB50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D2FFB80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3D48:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D3FF6F8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5D3FF700 00007FF88075D26F 00000203869B8420 0000000000000000 0000000000000000 000000000000CBD0 kernelbase.dll!0x7ff88075d26f
0000009B5D3FF7A0 00007FFFA349F6C4 0000020386A30940 0000020386A30940 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5D3FF810 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D3FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D3FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread EA0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D4FF858 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5D4FF860 00007FF88075D26F 00000203869B8420 0000000000000000 0000000000000000 000000000000CBCC kernelbase.dll!0x7ff88075d26f
0000009B5D4FF900 00007FFFA349F6C4 0000020386A31090 0000020386A31090 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5D4FF970 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D4FF9A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D4FF9D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 8B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D5FFA18 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5D5FFA20 00007FF88075D26F 00000203869B8420 0000000000000000 0000000000000000 000000000000CC70 kernelbase.dll!0x7ff88075d26f
0000009B5D5FFAC0 00007FFFA349F6C4 00000203A255ABB0 00000203A255ABB0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5D5FFB30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D5FFB60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D5FFB90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3E9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D6FF6F8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5D6FF700 00007FF88075D26F 00000203869B8420 0000000000000000 0000000000000000 000000000000CC68 kernelbase.dll!0x7ff88075d26f
0000009B5D6FF7A0 00007FFFA349F6C4 00000203A255AB20 00000203A255AB20 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5D6FF810 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D6FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D6FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 67C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D7FFB38 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5D7FFB40 00007FF88075D26F 00000203869B8420 0000000000000000 0000000000000000 000000000000CC60 kernelbase.dll!0x7ff88075d26f
0000009B5D7FFBE0 00007FFFA349F6C4 00000203A255A910 00000203A255A910 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5D7FFC50 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D7FFC80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D7FFCB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4230:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D8FFB68 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5D8FFB70 00007FF88075D26F 00000203869B8420 0000000000000000 0000000000000000 000000000000CC58 kernelbase.dll!0x7ff88075d26f
0000009B5D8FFC10 00007FFFA349F6C4 00000203A255A940 00000203A255A940 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5D8FFC80 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D8FFCB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D8FFCE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6D4C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D9FFDD8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5D9FFDE0 00007FF88075D26F 00000203869B8420 0000000000000000 0000000000000000 000000000000CC50 kernelbase.dll!0x7ff88075d26f
0000009B5D9FFE80 00007FFFA349F6C4 00000203A255AA00 00000203A255AA00 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5D9FFEF0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D9FFF20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5D9FFF50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2124:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5DAFF6E8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5DAFF6F0 00007FF88075D26F 00000203A1F87860 0000000000000000 0000000000000000 00000000000117AC kernelbase.dll!0x7ff88075d26f
0000009B5DAFF790 00007FFFA349F6C4 00000203C4798800 00000203C4798800 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5DAFF800 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5DAFF830 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5DAFF860 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5DBFFB98 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5DBFFBA0 00007FF88075D26F 00000203A1F87860 0000000000000000 0000000000000000 00000000000117A4 kernelbase.dll!0x7ff88075d26f
0000009B5DBFFC40 00007FFFA349F6C4 00000203C47986B0 00000203C47986B0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5DBFFCB0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5DBFFCE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5DBFFD10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6C3C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5DCFFD78 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5DCFFD80 00007FF88075D26F 00000203A1F87860 0000000000000000 0000000000000000 000000000001179C kernelbase.dll!0x7ff88075d26f
0000009B5DCFFE20 00007FFFA349F6C4 00000203C4798A70 00000203C4798A70 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5DCFFE90 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5DCFFEC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5DCFFEF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2A50:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5DDFF8D8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5DDFF8E0 00007FF88075D26F 00000203A1F87860 0000000000000000 0000000000000000 0000000000011794 kernelbase.dll!0x7ff88075d26f
0000009B5DDFF980 00007FFFA349F6C4 00000203C4798BF0 00000203C4798BF0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5DDFF9F0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5DDFFA20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5DDFFA50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2008:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5DEFFD98 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5DEFFDA0 00007FF88075D26F 00000203A1F87860 0000000000000000 0000000000000000 000000000001178C kernelbase.dll!0x7ff88075d26f
0000009B5DEFFE40 00007FFFA349F6C4 00000203C4798620 00000203C4798620 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5DEFFEB0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5DEFFEE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5DEFFF10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 58B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5DFFF908 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5DFFF910 00007FF88075D26F 00000203A1F87860 0000000000000000 0000000000000000 0000000000011784 kernelbase.dll!0x7ff88075d26f
0000009B5DFFF9B0 00007FFFA349F6C4 00000203C47989E0 00000203C47989E0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5DFFFA20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5DFFFA50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5DFFFA80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 66E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E0FF7E8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B5E0FF7F0 00007FF88075D26F 00000203A1F87860 0000000000000000 0000000000000000 000000000001177C kernelbase.dll!0x7ff88075d26f
0000009B5E0FF890 00007FFFA349F6C4 00000203C47988F0 00000203C47988F0 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa349f6c4
0000009B5E0FF900 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E0FF930 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E0FF960 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread D98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E1FF678 00007FF882EC5754 00000203886663CF 0000007600000076 000000000000007E 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E1FF680 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E1FF720 00007FF88075E2C8 00000203AB871F40 00000203AB871F40 00000203AB871FC0 00000203AB871FC0 kernelbase.dll!0x7ff88075e2c8
0000009B5E1FF760 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB871F48 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E1FF7E0 00007FFFA385E510 00000203FADD5B50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E1FF810 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E1FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E1FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4750:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E2FFC38 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E2FFC40 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E2FFCE0 00007FF88075E2C8 00000203AB871FD8 00000203AB871FD8 00000203AB872058 00000203AB872058 kernelbase.dll!0x7ff88075e2c8
0000009B5E2FFD20 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB871FE0 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E2FFDA0 00007FFFA385E510 00000203FADD5D90 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E2FFDD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E2FFE00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E2FFE30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6FA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E3FF878 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E3FF880 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E3FF920 00007FF88075E2C8 00000203AB872070 00000203AB872070 00000203AB8720F0 00000203AB8720F0 kernelbase.dll!0x7ff88075e2c8
0000009B5E3FF960 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB872078 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E3FF9E0 00007FFFA385E510 00000203FADD5C40 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E3FFA10 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E3FFA40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E3FFA70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6B84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E4FF738 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E4FF740 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E4FF7E0 00007FF88075E2C8 00000203AB872108 00000203AB872108 00000203AB872188 00000203AB872188 kernelbase.dll!0x7ff88075e2c8
0000009B5E4FF820 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB872110 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E4FF8A0 00007FFFA385E510 00000203FADD5B80 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E4FF8D0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E4FF900 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E4FF930 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 50AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E5FF8B8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E5FF8C0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E5FF960 00007FF88075E2C8 00000203AB8721A0 00000203AB8721A0 00000203AB872220 00000203AB872220 kernelbase.dll!0x7ff88075e2c8
0000009B5E5FF9A0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB8721A8 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E5FFA20 00007FFFA385E510 00000203A7EFBB50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E5FFA50 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E5FFA80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E5FFAB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2068:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E6FFBE8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E6FFBF0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E6FFC90 00007FF88075E2C8 00000203AB872238 00000203AB872238 00000203AB8722B8 00000203AB8722B8 kernelbase.dll!0x7ff88075e2c8
0000009B5E6FFCD0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB872240 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E6FFD50 00007FFFA385E510 00000203A7EFB790 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E6FFD80 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E6FFDB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E6FFDE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 451C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E7FF9E8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E7FF9F0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E7FFA90 00007FF88075E2C8 00000203AB8722D0 00000203AB8722D0 00000203AB872350 00000203AB872350 kernelbase.dll!0x7ff88075e2c8
0000009B5E7FFAD0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB8722D8 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E7FFB50 00007FFFA385E510 00000203A7EFB910 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E7FFB80 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E7FFBB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5E7FFBE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2B80:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5E8FF6C8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000009B5E8FF6D0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA43C6C90 ntdll.dll!0x7ff882e09ede
0000009B5E8FF770 00007FF88075E2C8 00000203AB872368 00000203AB872368 00000203AB8723E8 00000203AB8723E8 kernelbase.dll!0x7ff88075e2c8
0000009B5E8FF7B0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB872370 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5E8FF830 00007FFFA385E510 00000203A7EFBCD0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5E8FF860 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5E8FF890 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
